University;County;Tuition_fee
University of Bayreuth;some_county;400
University of Bayreuth;some_county;400
Technische University Berlin;some_county;400
Bingen Technical University of Applied Sciences;some_county;400
University of Bonn;some_county;400
University of Bonn;some_county;400
University of Bonn;some_county;400
Brandenburg University of Technology Cottbus-Senftenberg;some_county;400
TU Dortmund University;some_county;400
HTW Dresden - University of Applied Sciences;some_county;400
Eberswalde University for Sustainable Development;some_county;400
Eberswalde University for Sustainable Development;some_county;400
Eberswalde University for Sustainable Development;some_county;400
Eberswalde University for Sustainable Development;some_county;400
Technical University Munich;some_county;400
Technical University Munich;some_county;400
Weihenstephan-Triesdorf University of Applied Sciences;some_county;400
Technical University Munich;some_county;400
Weihenstephan-Triesdorf University of Applied Sciences;some_county;400
Fulda University of Applied Sciences;some_county;400
Justus Liebig University Giessen;some_county;400
Justus Liebig University Giessen;some_county;400
Justus Liebig University Giessen;some_county;400
Justus Liebig University Giessen;some_county;400
University of Göttingen;some_county;400
University of Göttingen;some_county;400
University of Göttingen;some_county;400
University of Göttingen;some_county;400
Martin Luther University Halle-Wittenberg;some_county;400
Hamburg University of Technology;some_county;400
Hamburg University of Technology;some_county;400
University Hamburg;some_county;400
Leibniz University Hannover;some_county;400
OWL University of Applied Sciences and Arts;some_county;400
Kiel University;some_county;400
Kiel University;some_county;400
Kiel University;some_county;400
University of Bayreuth;some_county;400
University of Bayreuth;some_county;400
TH Köln (University of Applied Sciences);some_county;400
TH Köln (University of Applied Sciences);some_county;400
RPTU University of Kaiserslautern-Landau;some_county;400
Technische Hochschule Lübeck;some_county;400
Technical University Munich;some_county;400
Neubrandenburg University of Applied Sciences;some_county;400
Nordhausen University of Applied Sciences;some_county;400
Rosenheim Technical University of Applied Sciences;some_county;400
Technical University Dresden;some_county;400
Trier University;some_county;400
Trier University;some_county;400
Weihenstephan-Triesdorf University of Applied Sciences;some_county;400
Bauhaus-Universität Weimar;some_county;400
University of Kassel;some_county;400
University of Kassel;some_county;400
University of Kassel;some_county;400
Technical University Dresden;some_county;400
Augsburg Technical University of Applied Sciences;some_county;400
University of Bamberg;some_county;400
University of Bayreuth;some_county;400
Technical University Berlin;some_county;400
University of Bremen;some_county;400
OWL University of Applied Sciences and Arts;some_county;400
Darmstadt University of Applied Sciences;some_county;400
Darmstadt University of Applied Sciences;some_county;400
Darmstadt University of Applied Sciences;some_county;400
OWL University of Applied Sciences and Arts;some_county;400
Technische Hochschule Ingolstadt;some_county;400
Technische Hochschule Ingolstadt;some_county;400
Rhine-Waal University of Applied Sciences;some_county;400
Rhine-Waal University of Applied Sciences;some_county;400
TH Köln (University of Applied Sciences);some_county;400
